Log file open, 02/14/23 16:00:11
[2023.02.14-22.00.16:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.14-22.00.16:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.14-22.00.16:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.14-22.00.16:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.14-22.00.16:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-22.00.16:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.14-22.00.16:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.14-22.00.16:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.14-22.00.16:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-22.00.16:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.14-22.00.16:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.14-22.00.16:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.14-22.00.16:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.14-22.00.16:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-22.00.16:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.14-22.00.16:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-22.00.16:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.14-22.00.16:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-22.00.16:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.14-22.00.16:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-22.00.16:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.14-22.00.16:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-22.00.16:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.14-22.00.16:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.14-22.00.16:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.14-22.00.16:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.14-22.00.16:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.14-22.00.16:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.14-22.00.16:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-22.00.16:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.14-22.00.16:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.14-22.00.16:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-22.00.16:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.14-22.00.16:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.14-22.00.16:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-22.00.16:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-22.00.16:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.14-22.00.16:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.14-22.00.16:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.14-22.00.16:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-22.00.16:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.14-22.00.16:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.14-22.00.16:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.14-22.00.16:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-22.00.16:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-22.00.16:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-22.00.16:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.14-22.00.16:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-22.00.16:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.14-22.00.16:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-22.00.16:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.14-22.00.16:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-22.00.16:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-22.00.16:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.14-22.00.16:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.14-22.00.16:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.14-22.00.16:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.14-22.00.16:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.14-22.00.16:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.14-22.00.16:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.14-22.00.16:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.14-22.00.16:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.14-22.00.16:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.14-22.00.16:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.14-22.00.16:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
