Log file open, 02/04/23 16:53:18
[2023.02.04-22.54.04:966][  0]LogTexture: Display: Building textures: /Water/Icons/WaterBodyIslandSprite.WaterBodyIslandSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-22.54.04:967][  0]LogStaticMesh: Display: Building static mesh LakeMesh...
[2023.02.04-22.54.04:973][  0]LogStaticMesh: Built static mesh [0.01s] /Water/Meshes/LakeMesh.LakeMesh
[2023.02.04-22.54.04:974][  0]LogStaticMesh: Display: Building static mesh RiverMesh...
[2023.02.04-22.54.04:977][  0]LogStaticMesh: Built static mesh [0.00s] /Water/Meshes/RiverMesh.RiverMesh
[2023.02.04-22.54.04:978][  0]LogTexture: Display: Building textures: /Water/Icons/WaterZoneActorSprite.WaterZoneActorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-22.54.04:990][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.04-22.54.04:990][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.02.04-22.54.04:990][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-22.54.05:005][  0]LogSlate: Border
[2023.02.04-22.54.05:005][  0]LogSlate: BreadcrumbButton
[2023.02.04-22.54.05:005][  0]LogSlate: Brushes.Title
[2023.02.04-22.54.05:005][  0]LogSlate: Default
[2023.02.04-22.54.05:005][  0]LogSlate: Icons.Save
[2023.02.04-22.54.05:005][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-22.54.05:005][  0]LogSlate: ListView
[2023.02.04-22.54.05:005][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-22.54.05:005][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-22.54.05:005][  0]LogSlate: TableView.DarkRow
[2023.02.04-22.54.05:005][  0]LogSlate: TableView.Row
[2023.02.04-22.54.05:005][  0]LogSlate: TreeView
[2023.02.04-22.54.05:088][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ES9IE6V: (Name=DESKTOP-ES9IE6V, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-22.54.05:167][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-22.54.05:233][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-22.54.05:236][  0]LogUdpMessaging: Display: Added local interface '192.168.127.219' to multicast group '230.0.0.1:6666'
[2023.02.04-22.54.05:327][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-22.54.05:338][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-22.54.05:410][  0]LogPython: Using Python 3.9.7
[2023.02.04-22.54.05:881][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1AC99951476B7497715B0EA0FF5A3979 | Instance: 7E2DCDFD443E08B8A809E7A0EC072200 (DESKTOP-ES9IE6V-82532).
[2023.02.04-22.54.06:143][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-22.54.06:153][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-22.54.06:153][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-22.54.06:203][  0]SourceControl: Source control is disabled
[2023.02.04-22.54.06:208][  0]SourceControl: Source control is disabled
[2023.02.04-22.54.06:212][  0]SourceControl: Source control is disabled
[2023.02.04-22.54.06:215][  0]LogUProjectInfo: Found projects:
[2023.02.04-22.54.06:216][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.06:216][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.06:216][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.06:274][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-22.54.06:366][  0]LogCollectionManager: Loaded 0 collections in 0.001416 seconds
[2023.02.04-22.54.06:368][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/Collections/' took 0.00s
[2023.02.04-22.54.06:369][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Developers/zihao/Collections/' took 0.00s
[2023.02.04-22.54.06:370][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Collections/' took 0.00s
[2023.02.04-22.54.06:596][  0]LogEngine: Initializing Engine...
[2023.02.04-22.54.06:604][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-22.54.06:607][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-22.54.06:608][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.04-22.54.06:610][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.04-22.54.06:613][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.04-22.54.06:615][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.04-22.54.06:617][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.04-22.54.06:619][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.04-22.54.06:669][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-22.54.06:683][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.54.06:698][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-22.54.06:699][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-22.54.06:699][  0]LogInit: Texture streaming: Enabled
[2023.02.04-22.54.06:716][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-22.54.06:727][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-22.54.06:739][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-22.54.06:740][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-22.54.06:741][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-22.54.06:742][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-22.54.06:742][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-22.54.06:742][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-22.54.06:742][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-22.54.06:743][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-22.54.06:743][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.54.06:743][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.54.06:743][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.54.06:743][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.54.06:743][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.54.06:743][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.54.06:749][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.54.06:776][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.04-22.54.06:776][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.54.06:778][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.54.06:778][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.54.06:778][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-22.54.06:778][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-22.54.06:779][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-22.54.06:779][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-22.54.06:779][  0]LogInit: FAudioDevice initialized.
[2023.02.04-22.54.06:780][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-22.54.06:791][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-22.54.06:797][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-22.54.06:797][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-22.54.06:798][  0]LogLiveCoding: Display: First instance in process group "UE_WaterSimulation_0x09dbdcc8", spawning console
[2023.02.04-22.54.06:803][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-22.54.07:129][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-22.54.07:181][  0]LogInit: Transaction tracking system initialized
[2023.02.04-22.54.07:207][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-22.54.07:207][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-22.54.07:213][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005362 seconds (Found 120 uncontrolled assets)
[2023.02.04-22.54.07:235][  0]BlueprintLog: New page: Editor Load
[2023.02.04-22.54.07:345][  0]LocalizationService: Localization service is disabled
[2023.02.04-22.54.07:373][  0]TimingProfiler: Initialize
[2023.02.04-22.54.07:373][  0]TimingProfiler: OnSessionChanged
[2023.02.04-22.54.07:373][  0]LoadingProfiler: Initialize
[2023.02.04-22.54.07:373][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-22.54.07:373][  0]NetworkingProfiler: Initialize
[2023.02.04-22.54.07:373][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-22.54.07:373][  0]MemoryProfiler: Initialize
[2023.02.04-22.54.07:373][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-22.54.07:414][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.04-22.54.07:414][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.04-22.54.07:482][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.07:482][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.07:482][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-22.54.07:617][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/' took 0.01s
[2023.02.04-22.54.07:669][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-22.54.07:835][  0]LogTexture: Display: Building textures: /Water/Icons/WaterLandscapeBrushSprite.WaterLandscapeBrushSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-22.54.07:839][  0]LogTexture: Display: Building textures: /Water/Icons/WaterSprite.WaterSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-22.54.07:840][  0]LogTexture: Display: Building textures: /Water/Icons/WaterErrorSprite.WaterErrorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-22.54.07:863][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-22.54.07:881][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-22.54.07:882][  0]SourceControl: Source control is disabled
[2023.02.04-22.54.07:882][  0]LogUnrealEdMisc: Loading editor; pre map load, took 49.852
[2023.02.04-22.54.07:887][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-22.54.07:889][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-22.54.07:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-22.54.07:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-22.54.07:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-22.54.07:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-22.54.07:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-22.54.07:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-22.54.07:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-22.54.07:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-22.54.07:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-22.54.07:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-22.54.07:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-22.54.07:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-22.54.07:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-22.54.07:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-22.54.07:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-22.54.07:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-22.54.07:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-22.54.07:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-22.54.07:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-22.54.07:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-22.54.07:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-22.54.07:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-22.54.07:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-22.54.07:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap.umap"
